postid,tagid
464,Hype
465,Sad
466,Sad
467,Sad
468,Love
469,Party
470,Sad
471,Sad
472,Sad
473,Hype
474,Hype
475,Sad
476,Loud
477,Sad
478,Love
479,Sad
480,Sad
481,Happy
482,Angry
483,Hype
484,Sad
485,Party
486,Hype
487,Love
488,Party
489,Angry
490,Happy
491,Loud
492,Party
493,Love
494,Happy
495,Angry
496,Love
497,Loud
498,Loud
499,Angry
500,Angry
501,Sad
502,Hype
503,Love
504,Angry
505,Loud
506,Party
507,Hype
508,Loud
509,Angry
510,Hype
511,Loud
512,Party
513,Angry
514,Sad
515,Love
516,Party
517,Party
518,Sad
519,Hype
520,Hype
521,Loud
522,Party
523,Hype
524,Loud
525,Happy
526,Loud
527,Hype
528,Hype
529,Hype
530,Hype
531,Angry
532,Party
533,Love
534,Sad
535,Love
536,Love
537,Love
538,Angry
539,Party
540,Angry
541,Love
542,Sad
543,Sad
544,Sad
545,Angry
546,Angry
547,Love
548,Party
549,Sad
550,Hype
551,Sad
552,Party
553,Loud
554,Loud
555,Angry
556,Sad
557,Happy
558,Hype
559,Angry
560,Loud
561,Sad
562,Angry
563,Sad
564,Angry
565,Hype
566,Sad
567,Angry
568,Love
569,Hype
570,Happy
571,Angry
572,Loud
573,Angry
574,Angry
575,Loud
576,Hype
577,Party
578,Sad
579,Sad
580,Angry
581,Happy
582,Hype
583,Party
584,Love
585,Angry
586,Love
587,Loud
588,Party
589,Sad
590,Hype
591,Sad
592,Loud
593,Angry
594,Hype
595,Happy
596,Sad
597,Angry
598,Sad
599,Party
600,Sad
601,Happy
602,Sad
603,Love
604,Angry
605,Party
606,Loud
607,Hype
608,Loud
609,Hype
610,Party
611,Love
612,Happy
613,Party
614,Happy
615,Happy
616,Love
617,Hype
618,Loud
619,Happy
620,Love
621,Loud
622,Sad
623,Party
624,Loud
625,Love
626,Sad
627,Sad
628,Sad
629,Loud
630,Love
631,Party
632,Sad
633,Sad
634,Party
635,Happy
636,Love
637,Party
638,Happy
639,Happy
640,Sad
641,Sad
642,Love
643,Hype
644,Angry
645,Happy
646,Love
647,Hype
648,Hype
649,Loud
650,Angry
651,Loud
652,Loud
653,Sad
654,Loud
655,Sad
656,Party
657,Party
658,Angry
659,Loud
660,Angry
661,Party
662,Hype
663,Angry
664,Happy
665,Party
666,Loud
667,Loud
668,Hype
669,Party
670,Hype
671,Love
672,Angry
673,Sad
674,Happy
675,Angry
676,Happy
677,Party
678,Happy
679,Love
680,Angry
681,Sad
682,Angry
683,Angry
684,Loud
685,Loud
686,Love
687,Sad
688,Loud
689,Angry
690,Sad
691,Loud
692,Loud
693,Hype
694,Love
695,Angry
696,Love
697,Happy
698,Angry
699,Angry
700,Angry
701,Sad
702,Sad
703,Love
704,Angry
705,Sad
706,Angry
707,Hype
708,Party
709,Party
710,Happy
711,Sad
712,Love
713,Hype
714,Sad
715,Sad
716,Loud
717,Love
718,Loud
719,Happy
720,Angry
721,Love
722,Hype
723,Happy
724,Angry
725,Party
726,Happy
727,Loud
728,Party
729,Hype
730,Love
731,Angry
732,Sad
733,Angry
734,Hype
735,Angry
736,Hype
737,Party
738,Loud
739,Angry
740,Loud
741,Happy
742,Loud
743,Hype
744,Party
745,Hype
746,Loud
747,Party
748,Sad
749,Party
750,Sad
751,Love
752,Sad
753,Love
754,Hype
755,Hype
756,Party
757,Angry
758,Party
759,Angry
760,Hype
761,Happy
762,Loud
763,Hype
764,Angry
765,Sad
766,Happy
767,Happy
768,Loud
769,Party
770,Love
771,Angry
772,Angry
773,Hype
774,Hype
775,Happy
776,Hype
777,Happy
778,Party
779,Loud
780,Hype
781,Happy
782,Love
783,Sad
784,Love
785,Loud
786,Sad
787,Party
788,Hype
789,Happy
790,Sad
791,Angry
792,Hype
793,Happy
794,Sad
795,Loud
796,Angry
797,Angry
798,Love
799,Party
800,Angry
801,Loud
802,Party
803,Angry
804,Loud
805,Sad
806,Hype
807,Loud
808,Sad
809,Party
810,Loud
811,Angry
812,Happy
813,Hype
814,Happy
815,Party
816,Sad
817,Loud
818,Loud
819,Party
820,Happy
821,Angry
822,Angry
823,Angry
824,Love
825,Sad
826,Angry
827,Love
828,Loud
829,Angry
830,Sad
831,Party
832,Sad
833,Angry
834,Hype
835,Loud
836,Sad
837,Happy
838,Sad
839,Loud
840,Loud
841,Love
842,Hype
843,Angry
844,Angry
845,Loud
846,Hype
847,Angry
848,Party
849,Happy
850,Sad
851,Sad
852,Happy
853,Loud
854,Love
855,Party
856,Angry
857,Hype
858,Hype
859,Loud
860,Sad
861,Angry
862,Sad
863,Party
864,Love
865,Party
866,Happy
867,Loud
868,Happy
869,Happy
870,Party
871,Happy
872,Love
873,Hype
874,Angry
875,Loud
876,Loud
877,Angry
878,Loud
879,Loud
880,Loud
881,Sad
882,Happy
883,Angry
884,Sad
885,Love
886,Loud
887,Angry
888,Love
889,Party
890,Sad
891,Angry
892,Party
893,Hype
894,Loud
895,Love
896,Love
897,Happy
898,Party
899,Party
900,Happy
901,Love
902,Happy
903,Happy
904,Angry
905,Happy
906,Angry
907,Love
908,Angry
909,Party
910,Party
911,Happy
912,Angry
913,Angry
914,Angry
915,Happy
916,Love
917,Sad
918,Loud
919,Hype
920,Loud
921,Angry
922,Angry
923,Sad
924,Sad
925,Sad
926,Loud
927,Sad
928,Happy
929,Sad
930,Happy
931,Loud
932,Hype
933,Sad
934,Loud
935,Party
936,Love
937,Loud
938,Angry
939,Loud
940,Party
941,Love
942,Love
943,Love
944,Happy
945,Angry
946,Loud
947,Loud
948,Sad
949,Loud
950,Hype
951,Party
952,Sad
953,Love
954,Angry
955,Sad
956,Party
957,Sad
958,Angry
959,Hype
960,Party
961,Sad
962,Love
963,Love
964,Love
965,Party
966,Hype
967,Angry
968,Hype
969,Hype
970,Love
971,Hype
972,Loud
973,Party
974,Loud
975,Loud
976,Happy
977,Happy
978,Loud
979,Sad
980,Hype
981,Sad
982,Sad
983,Party
984,Love
985,Loud
986,Hype
987,Loud
988,Sad
989,Hype
990,Hype
991,Sad
992,Hype
993,Happy
994,Angry
995,Party
996,Angry
997,Sad
998,Loud
999,Love
1000,Sad
1001,Happy
1002,Loud
1003,Sad
1004,Sad
1005,Loud
1006,Sad
1007,Love
1008,Hype
1009,Party
1010,Happy
1011,Hype
1012,Party
1013,Sad
1014,Happy
1015,Hype
1016,Party
1017,Sad
1018,Love
1019,Happy
1020,Hype
1021,Party
1022,Angry
1023,Loud
1024,Party
1025,Hype
1026,Sad
1027,Party
1028,Love
1029,Angry
1030,Love
1031,Sad
1032,Loud
1033,Loud
1034,Love
1035,Party
1036,Sad
1037,Loud
1038,Happy
1039,Angry
1040,Hype
1041,Angry
1042,Love
1043,Hype
1044,Hype
1045,Hype
1046,Loud
1047,Happy
1048,Hype
1049,Hype
1050,Love
1051,Party
1052,Loud
1053,Love
1054,Loud
1055,Hype
1056,Loud
1057,Love
1058,Angry
1059,Party
1060,Happy
1061,Party
1062,Love
1063,Sad
1064,Happy
1065,Hype
1066,Happy
1067,Party
1068,Happy
1069,Happy
1070,Party
1071,Hype
1072,Party
1073,Loud
1074,Happy
1075,Love
1076,Party
1077,Sad
1078,Sad
1079,Sad
1080,Happy
1081,Happy
1082,Sad
1083,Hype
1084,Loud
1085,Sad
1086,Party
1087,Sad
1088,Happy
1089,Angry
1090,Party
1091,Angry
1092,Sad
1093,Sad
1094,Love
1095,Party
1096,Sad
1097,Angry
1098,Party
1099,Sad
1100,Party
1101,Loud
1102,Loud
1103,Love
1104,Love
1105,Party
1106,Angry
1107,Happy
1108,Sad
1109,Party
1110,Sad
1111,Love
1112,Sad
1113,Loud
1114,Hype
1115,Angry
1116,Loud
1117,Party
1118,Party
1119,Hype
1120,Angry
1121,Angry
1122,Loud
1123,Hype
1124,Love
1125,Happy
1126,Happy
1127,Happy
1128,Sad
1129,Love
1130,Loud
1131,Party
1132,Happy
1133,Love
1134,Sad
1135,Loud
1136,Sad
1137,Love
1138,Hype
1139,Happy
1140,Happy
1141,Hype
1142,Loud
1143,Angry
1144,Love
1145,Hype
1146,Hype
1147,Party
1148,Angry
1149,Hype
1150,Love
1151,Party
1152,Loud
1153,Happy
1154,Love
1155,Love
1156,Party
1157,Love
1158,Happy
1159,Loud
1160,Hype
1161,Love
1162,Happy
1163,Love
1164,Loud
1165,Love
1166,Party
1167,Sad
1168,Angry
1169,Happy
1170,Angry
1171,Angry
1172,Loud
1173,Party
1174,Love
1175,Hype
1176,Happy
1177,Sad
1178,Angry
1179,Love
1180,Sad
1181,Love
1182,Angry
1183,Party
1184,Sad
1185,Party
1186,Sad
1187,Angry
1188,Loud
1189,Loud
1190,Party
1191,Party
1192,Hype
1193,Love
1194,Party
1195,Sad
1196,Happy
1197,Angry
1198,Sad
1199,Sad
1200,Happy
1201,Loud
1202,Hype
1203,Sad
1204,Sad
1205,Party
1206,Happy
1207,Love
1208,Sad
1209,Happy
1210,Happy
1211,Angry
1212,Happy
1213,Love
1214,Sad
1215,Angry
1216,Party
1217,Sad
1218,Party
1219,Hype
1220,Angry
1221,Hype
1222,Loud
1223,Love
1224,Party
1225,Angry
1226,Party
1227,Party
1228,Hype
1229,Love
1230,Loud
1231,Loud
1232,Sad
1233,Happy
1234,Love
1235,Angry
1236,Happy
1237,Party
1238,Love
1239,Angry
1240,Happy
1241,Happy
1242,Sad
1243,Sad
1244,Sad
1245,Loud
1246,Loud
1247,Love
1248,Happy
1249,Sad
1250,Party
1251,Loud
1252,Happy
1253,Love
1254,Loud
1255,Happy
1256,Party
1257,Happy
1258,Loud
1259,Sad
1260,Sad
1261,Angry
1262,Sad
1263,Loud
1264,Angry
1265,Sad
1266,Party
1267,Hype
1268,Hype
1269,Love
1270,Party
1271,Happy
1272,Party
1273,Happy
1274,Hype
1275,Angry
1276,Hype
1277,Party
1278,Sad
1279,Angry
1280,Loud
1281,Loud
1282,Loud
1283,Hype
1284,Love
1285,Party
1286,Party
1287,Love
1288,Love
1289,Happy
1290,Love
1291,Party
1292,Loud
1293,Hype
1294,Party
1295,Love
1296,Loud
1297,Sad
1298,Love
1299,Loud
1300,Happy
1301,Sad
1302,Sad
1303,Loud
1304,Hype
1305,Hype
1306,Happy
1307,Angry
1308,Happy
1309,Happy
1310,Party
1311,Sad
1312,Angry
1313,Loud
1314,Angry
1315,Angry
1316,Party
1317,Hype
1318,Happy
1319,Sad
1320,Party
1321,Hype
1322,Happy
1323,Hype
1324,Angry
1325,Happy
1326,Hype
1327,Angry
1328,Party
1329,Sad
1330,Loud
1331,Happy
1332,Hype
1333,Happy
1334,Sad
1335,Party
1336,Angry
1337,Love
1338,Love
1339,Angry
1340,Angry
1341,Party
1342,Loud
1343,Hype
1344,Happy
1345,Loud
1346,Party
1347,Loud
1348,Hype
1349,Angry
1350,Angry
1351,Happy
1352,Angry
1353,Party
1354,Angry
1355,Sad
1356,Party
1357,Love
1358,Hype
1359,Sad
1360,Love
1361,Hype
1362,Loud
1363,Loud
1364,Angry
1365,Party
1366,Loud
1367,Angry
1368,Party
1369,Loud
1370,Sad
1371,Angry
1372,Love
1373,Happy
1374,Love
1375,Sad
1376,Loud
1377,Loud
1378,Hype
1379,Loud
1380,Sad
1381,Angry
1382,Happy
1383,Party
1384,Hype
1385,Loud
1386,Happy
1387,Hype
1388,Hype
1389,Sad
1390,Love
1391,Angry
1392,Love
1393,Angry
1394,Sad
1395,Happy
1396,Party
1397,Party
1398,Love
1399,Happy
1400,Loud
1401,Party
1402,Angry
1403,Loud
1404,Sad
1405,Angry
1406,Angry
1407,Party
1408,Happy
1409,Love
1410,Love
1411,Angry
1412,Party
1413,Angry
1414,Sad
1415,Party
1416,Party
1417,Sad
1418,Party
1419,Loud
1420,Sad
1421,Happy
1422,Angry
1423,Happy
1424,Angry
1425,Angry
1426,Hype
1427,Love
1428,Loud
1429,Sad
1430,Happy
1431,Happy
1432,Hype
1433,Hype
1434,Loud
1435,Angry
1436,Party
1437,Hype
1438,Love
1439,Hype
1440,Party
1441,Loud
1442,Hype
1443,Loud
1444,Love
1445,Hype
1446,Love
1447,Happy
1448,Loud
1449,Love
1450,Hype
1451,Happy
1452,Party
1453,Sad
1454,Hype
1455,Loud
1456,Sad
1457,Party
1458,Happy
1459,Sad
1460,Loud
1461,Sad
1462,Happy
1463,Hype
1464,Angry
1465,Sad
1466,Love
1467,Angry
1468,Party
1469,Sad
1470,Love
1471,Happy
1472,Hype
1473,Angry
1474,Loud
1475,Party
1476,Angry
1477,Sad
1478,Hype
1479,Love
1480,Happy
1481,Party
1482,Happy
1483,Happy
1484,Sad
1485,Angry
1486,Sad
1487,Loud
1488,Love
1489,Angry
1490,Loud
1491,Hype
1492,Sad
1493,Love
1494,Hype
1495,Angry
1496,Party
1497,Love
1498,Happy
1499,Party
1500,Happy
1501,Love
1502,Party
1503,Angry
1504,Happy
1505,Loud
1506,Sad
1507,Loud
1508,Loud
1509,Hype
1510,Love
1511,Loud
1512,Hype
1513,Loud
1514,Hype
1515,Angry
1516,Love
1517,Sad
1518,Loud
1519,Party
1520,Party
1521,Angry
1522,Party
1523,Loud
1524,Hype
1525,Happy
1526,Love
1527,Angry
1528,Angry
1529,Sad
1530,Angry
1531,Sad
1532,Angry
1533,Sad
1534,Happy
1535,Love
1536,Party
1537,Party
1538,Hype
1539,Loud
1540,Hype
1541,Happy
1542,Loud
1543,Loud
1544,Loud
1545,Party
1546,Party
1547,Sad
1548,Happy
1549,Party
1550,Sad
1551,Happy
1552,Happy
1553,Happy
1554,Happy
1555,Hype
1556,Angry
1557,Happy
1558,Hype
1559,Sad
1560,Happy
1561,Happy
1562,Hype
1563,Hype
1564,Hype
1565,Party
1566,Party
1567,Happy
1568,Happy
1569,Happy
1570,Happy
1571,Party
1572,Love
1573,Sad
1574,Hype
1575,Happy
1576,Love
1577,Hype
1578,Hype
1579,Love
1580,Happy
1581,Sad
1582,Sad
1583,Happy
1584,Angry
1585,Party
1586,Hype
1587,Happy
1588,Loud
1589,Party
1590,Loud
1591,Angry
1592,Happy
1593,Love
1594,Angry
1595,Loud
1596,Sad
1597,Happy
1598,Sad
1599,Sad
1600,Hype
1601,Love
1602,Angry
1603,Hype
1604,Hype
1605,Party
1606,Angry
1607,Love
1608,Loud
1609,Loud
1610,Party
1611,Party
1612,Love
1613,Hype
1614,Loud
1615,Happy
1616,Party
1617,Happy
1618,Sad
1619,Sad
1620,Party
1621,Angry
1622,Sad
1623,Love
1624,Sad
1625,Happy
1626,Sad
1627,Angry
1628,Love
1629,Love
1630,Angry
1631,Hype
1632,Hype
1633,Hype
1634,Hype
1635,Party
1636,Hype
1637,Sad
1638,Happy
1639,Love
1640,Sad
1641,Love
1642,Loud
1643,Party
1644,Love
1645,Angry
1646,Happy
1647,Sad
1648,Party
1649,Party
1650,Hype
1651,Hype
1652,Happy
1653,Angry
1654,Sad
1655,Loud
1656,Hype
1657,Happy
1658,Hype
1659,Love
1660,Hype
1661,Angry
1662,Love
1663,Hype
1664,Party
1665,Love
1666,Loud
1667,Hype
1668,Angry
1669,Hype
1670,Sad
1671,Loud
1672,Love
1673,Angry
1674,Party
1675,Party
1676,Sad
1677,Loud
1678,Angry
1679,Loud
1680,Angry
1681,Sad
1682,Sad
1683,Loud
1684,Love
1685,Love
1686,Sad
1687,Hype
1688,Hype
1689,Angry
1690,Sad
1691,Loud
1692,Loud
1693,Sad
1694,Loud
1695,Party
1696,Loud
1697,Angry
1698,Love
1699,Happy
1700,Happy
1701,Happy
1702,Loud
1703,Happy
1704,Sad
1705,Hype
1706,Loud
1707,Party
1708,Happy
1709,Party
1710,Love
1711,Party
1712,Loud
1713,Party
1714,Loud
1715,Hype
1716,Happy
1717,Sad
1718,Angry
1719,Party
1720,Angry
1721,Loud
1722,Sad
1723,Angry
1724,Party
1725,Happy
1726,Loud
1727,Loud
1728,Loud
1729,Love
1730,Happy
1731,Happy
1732,Angry
1733,Party
1734,Love
1735,Angry
1736,Loud
1737,Love
1738,Sad
1739,Hype
1740,Loud
1741,Loud
1742,Sad
1743,Hype
1744,Sad
1745,Love
1746,Angry
1747,Loud
1748,Angry
1749,Love
1750,Happy
1751,Happy
1752,Sad
1753,Love
1754,Love
1755,Party
1756,Angry
1757,Sad
1758,Loud
1759,Party
1760,Hype
1761,Loud
1762,Love
1763,Happy
1764,Party
1765,Party
1766,Hype
1767,Love
1768,Angry
1769,Love
1770,Hype
1771,Sad
1772,Party
1773,Happy
1774,Hype
1775,Sad
1776,Love
1777,Loud
1778,Love
1779,Hype
1780,Hype
1781,Angry
1782,Happy
1783,Sad
1784,Loud
1785,Sad
1786,Love
1787,Love
1788,Angry
1789,Party
1790,Loud
1791,Hype
1792,Party
1793,Hype
1794,Sad
1795,Loud
1796,Hype
1797,Loud
1798,Love
1799,Sad
1800,Sad
1801,Sad
1802,Sad
1803,Happy
1804,Love
1805,Hype
1806,Sad
1807,Happy
1808,Happy
1809,Love
1810,Loud
1811,Party
1812,Hype
1813,Angry
1814,Party
1815,Loud
1816,Party
1817,Hype
1818,Happy
1819,Love
1820,Hype
1821,Loud
1822,Sad
1823,Hype
1824,Hype
1825,Happy
1826,Loud
1827,Loud
1828,Party
1829,Party
1830,Hype
1831,Party
1832,Sad
1833,Love
1834,Angry
1835,Angry
1836,Sad
1837,Sad
1838,Angry
1839,Angry
1840,Loud
1841,Angry
1842,Angry
1843,Sad
1844,Party
1845,Party
1846,Loud
1847,Sad
1848,Hype
1849,Party
1850,Angry
1851,Party
1852,Loud
1853,Angry
1854,Sad
1855,Party
1856,Love
1857,Party
1858,Love
1859,Love
1860,Angry
1861,Love
1862,Hype
1863,Happy
1864,Angry
1865,Angry
1866,Sad
1867,Sad
1868,Angry
1869,Love
1870,Hype
1871,Loud
1872,Party
1873,Angry
1874,Happy
1875,Sad
1876,Angry
1877,Sad
1878,Sad
1879,Happy
1880,Loud
1881,Party
1882,Loud
1883,Angry
1884,Party
1885,Party
1886,Happy
1887,Love
1888,Party
1889,Party
1890,Hype
1891,Love
1892,Loud
1893,Angry
1894,Hype
1895,Love
1896,Love
1897,Love
1898,Hype
1899,Party
1900,Hype
1901,Love
1902,Love
1903,Sad
1904,Hype
1905,Party
1906,Party
1907,Happy
1908,Party
1909,Love
1910,Party
1911,Love
1912,Party
1913,Loud
1914,Happy
1915,Angry
1916,Loud
1917,Hype
1918,Love
1919,Sad
1920,Happy
1921,Happy
1922,Party
1923,Loud
1924,Loud
1925,Angry
1926,Sad
1927,Sad
1928,Angry
1929,Love
1930,Happy
1931,Love
1932,Love
1933,Happy
1934,Angry
1935,Sad
1936,Loud
1937,Loud
1938,Hype
1939,Happy
1940,Sad
1941,Party
1942,Love
1943,Hype
1944,Hype
1945,Angry
1946,Hype
1947,Sad
1948,Sad
1949,Angry
1950,Party
1951,Love
1952,Angry
1953,Sad
1954,Hype
1955,Party
1956,Happy
1957,Love
1958,Angry
1959,Angry
1960,Sad
1961,Sad
1962,Angry
1963,Happy
1964,Hype
1965,Hype
1966,Angry
1967,Hype
1968,Loud
1969,Hype
1970,Angry
1971,Happy
1972,Hype
1973,Happy
1974,Loud
1975,Party
1976,Happy
1977,Happy
1978,Love
1979,Sad
1980,Loud
1981,Hype
1982,Loud
1983,Sad
1984,Angry
1985,Hype
1986,Angry
1987,Angry
1988,Loud
1989,Party
1990,Party
1991,Loud
1992,Love
1993,Sad
1994,Happy
1995,Love
1996,Love
1997,Happy
1998,Happy
1999,Happy
2000,Hype
2001,Hype
2002,Angry
2003,Sad
2004,Angry
2005,Sad
2006,Hype
2007,Loud
2008,Happy
2009,Party
2010,Hype
2011,Party
2012,Hype
2013,Happy
2014,Happy
2015,Hype
2016,Happy
2017,Angry
2018,Angry
2019,Party
2020,Angry
2021,Happy
2022,Hype
2023,Hype
2024,Loud
2025,Angry
2026,Angry
2027,Sad
2028,Angry
2029,Love
2030,Sad
2031,Happy
2032,Hype
2033,Happy
2034,Happy
2035,Sad
2036,Happy
2037,Party
2038,Happy
2039,Party
2040,Loud
2041,Angry
2042,Sad
2043,Love
2044,Happy
2045,Party
2046,Party
2047,Party
2048,Angry
2049,Hype
2050,Hype
2051,Love
2052,Loud
2053,Sad
2054,Love
2055,Hype
2056,Angry
2057,Love
2058,Happy
2059,Happy
2060,Angry
2061,Happy
2062,Sad
2063,Happy
2064,Love
2065,Loud
2066,Loud
2067,Angry
2068,Love
2069,Angry
2070,Party
2071,Love
2072,Angry
2073,Hype
2074,Love
2075,Love
2076,Party
2077,Party
2078,Party
2079,Happy
2080,Love
2081,Hype
2082,Party
2083,Angry
2084,Hype
2085,Love
2086,Party
2087,Love
2088,Party
2089,Party
2090,Happy
2091,Happy
2092,Happy
2093,Angry
2094,Love
2095,Angry
2096,Angry
2097,Love
2098,Angry
2099,Sad
2100,Hype
2101,Happy
2102,Angry
2103,Sad
2104,Happy
2105,Party
2106,Happy
2107,Sad
2108,Love
2109,Hype
2110,Hype
2111,Hype
2112,Party
2113,Happy
2114,Loud
2115,Loud
2116,Happy
2117,Hype
2118,Loud
2119,Angry
2120,Party
2121,Happy
2122,Party
2123,Hype
2124,Loud
2125,Happy
2126,Love
2127,Hype
2128,Loud
2129,Loud
2130,Hype
2131,Sad
2132,Love
2133,Loud
2134,Happy
2135,Happy
2136,Sad
2137,Party
2138,Happy
2139,Hype
2140,Loud
2141,Happy
2142,Happy
2143,Sad
2144,Party
2145,Angry
2146,Angry
2147,Hype
2148,Love
2149,Party
2150,Angry
2151,Love
2152,Love
2153,Angry
2154,Party
2155,Love
2156,Party
2157,Love
2158,Loud
2159,Sad
2160,Loud
2161,Happy
2162,Hype
2163,Sad
2164,Party
2165,Angry
2166,Happy
2167,Love
2168,Happy
2169,Sad
2170,Sad
2171,Party
2172,Party
2173,Party
2174,Sad
2175,Hype
2176,Angry
2177,Love
2178,Loud
2179,Happy
2180,Party
2181,Hype
2182,Sad
2183,Happy
2184,Happy
2185,Happy
2186,Hype
2187,Loud
2188,Hype
2189,Love
2190,Sad
2191,Party
2192,Love
2193,Sad
2194,Party
2195,Happy
2196,Love
2197,Party
2198,Love
2199,Hype
2200,Happy
2201,Loud
2202,Love
2203,Happy
2204,Angry
2205,Hype
2206,Loud
2207,Loud
2208,Loud
2209,Party
2210,Party
2211,Happy
2212,Hype
2213,Sad
2214,Sad
2215,Loud
2216,Loud
2217,Love
2218,Angry
2219,Angry
2220,Angry
2221,Loud
2222,Loud
2223,Sad
2224,Hype
2225,Party
2226,Angry
2227,Party
2228,Hype
2229,Party
